jobCd,jobNm,jobLrclNm,mbti_EI,mbti_SN,mbti_TF,mbti_JP
K000000822,항공기 정비원,설치·정비·생산직,58,42,48,52
K000000976,선박 정비원,설치·정비·생산직,56,40,48,51
K000001030,철도기관차 및 전동차 정비원,설치·정비·생산직,52,39,46,48
K000001070,자동차 정비원,설치·정비·생산직,47,41,49,48
K000001112,금속 공작기계 조작원,설치·정비·생산직,54,43,47,51
K000001223,금형원,설치·정비·생산직,53,44,46,49
K000001013,냉·난방 관련 설비 조작원,설치·정비·생산직,55,41,45,46
K000001076,자동조립라인 및 산업용로봇 조작원,설치·정비·생산직,54,43,45,48
K000000871,일반기계 조립원,설치·정비·생산직,55,42,47,50
K000000858,자동차부품조립·검사원,설치·정비·생산직,49,40,49,50
K000000909,운송장비 조립원,설치·정비·생산직,53,36,46,51
K000007548,자동차조립원,설치·정비·생산직,51,42,49,50
K000000945,금속가공 기계 조작원,설치·정비·생산직,53,41,47,49
K000001165,금속가공 제어장치 조작원(용광로·용해로·금속가열로),설치·정비·생산직,58,41,45,49
K000000821,제관원(제관기조작원),설치·정비·생산직,55,42,45,52
K000000823,판금원(판금기조작원),설치·정비·생산직,54,42,45,51
K000001006,주조원(주조기조작원),설치·정비·생산직,51,45,48,49
K000001148,단조원(단조기조작원),설치·정비·생산직,53,42,46,51
K000001055,용접원(용접기조작원),설치·정비·생산직,52,40,46,48
K000000831,도장원(도장기조작원),설치·정비·생산직,52,42,50,52
K000000962,도금 및 금속 분무기 조작원,설치·정비·생산직,54,44,47,51
K000000828,시멘트 및 광물제품 생산기계 조작원,설치·정비·생산직,53,39,49,47
K000001037,유리·유리제품 생산기계 조작원,설치·정비·생산직,51,45,48,51
K000001174,점토제품 생산기계 조작원,설치·정비·생산직,53,43,46,53
K000001197,광석 및 석제품 생산기계 조작원,설치·정비·생산직,54,44,46,52
K000001083,외선 전기공,설치·정비·생산직,54,42,46,47
K000001095,내선 전기공(건물내전기공사원),설치·정비·생산직,53,42,45,46
K000001158,산업 전기공(항공기·선박·철도기관차·전동차전기공),설치·정비·생산직,53,44,48,48
K000000961,사무용 전자기기 설치 및 수리원(컴퓨터제외),설치·정비·생산직,49,45,49,49
K000001098,가전제품 설치 및 수리원,설치·정비·생산직,48,43,52,49
K000001087,발전 및 배전 장치 조작원,설치·정비·생산직,56,43,44,47
K000001118,전기 및 전자설비 조작원,설치·정비·생산직,52,44,47,47
K000000917,전자 부품 및 제품 생산기계 조작원,설치·정비·생산직,56,40,46,50
K000000927,전기 부품 및 제품 생산기계 조작원,설치·정비·생산직,56,40,44,50
K000001135,전기·전자 부품 및 제품 조립원,설치·정비·생산직,53,44,47,48
K000000963,컴퓨터 설치 및 수리원,설치·정비·생산직,49,46,49,48
K000001121,이동전화기 수리원,설치·정비·생산직,50,42,50,50
K000000958,방송 관련 장비 설치 및 수리원,설치·정비·생산직,53,42,47,50
K000001039,통신 관련 장비 설치 및 수리원,설치·정비·생산직,50,41,49,48
K000001075,방송·통신·인터넷 케이블 설치 및 수리원,설치·정비·생산직,49,43,50,49
K000001009,석유 및 천연가스 제조 관련 제어 장치 조작원,설치·정비·생산직,56,42,48,47
K000001054,화학물 가공 장치 조작원,설치·정비·생산직,56,42,46,47
K000000986,화학제품 생산기계 조작원,설치·정비·생산직,54,44,47,48
K000001047,고무 및 플라스틱제품 조립원,설치·정비·생산직,51,41,52,50
K000001124,플라스틱제품 생산기계 조작원,설치·정비·생산직,55,41,48,48
K000001152,타이어 및 고무제품 생산기계 조작원,설치·정비·생산직,58,40,46,50
K000000916,상하수도 처리장치 조작원,설치·정비·생산직,55,43,46,46
K000001003,재활용 처리장치 및 소각로 조작원,설치·정비·생산직,55,39,48,45
K000000839,표백 및 염색기 조작원,설치·정비·생산직,55,43,48,53
K000001072,"섬유 제조기계 조작원(방적,방사,연사,합사,권사기등)",설치·정비·생산직,56,41,46,50
K000001145,직조기 및 편직기 조작원,설치·정비·생산직,52,38,49,51
K000000848,재봉사,설치·정비·생산직,48,50,53,56
K000001122,재단사,설치·정비·생산직,49,52,52,58
K000001182,패턴사,설치·정비·생산직,53,54,50,59
K000000965,의복·가죽 및 모피 수선원,설치·정비·생산직,45,50,52,51
K000001115,양장 및 양복 제조원,설치·정비·생산직,44,52,53,54
K000007457,한복제조원,설치·정비·생산직,46,56,53,57
K000001015,신발 제조기계 조작원,설치·정비·생산직,50,44,49,52
K000001033,제화원,설치·정비·생산직,48,49,50,54
K000001057,세탁 기계 조작원,설치·정비·생산직,50,44,51,51
K000000861,제과·제빵원,설치·정비·생산직,45,48,52,51
K000000841,김치 및 밑반찬 제조 종사원,설치·정비·생산직,44,46,52,47
K000001105,식품 및 담배 등급원,설치·정비·생산직,54,47,48,48
K000001209,정육원 가공원 및 도축원,설치·정비·생산직,45,38,53,46
K000000905,음료 제조 관련 기계 조작원,설치·정비·생산직,52,39,46,47
K000001016,곡물가공 제품 기계 조작원,설치·정비·생산직,52,38,49,48
K000001024,제분 및 도정 관련 기계 조작원,설치·정비·생산직,51,41,46,50
K000001045,과실 및 채소가공 관련 기계 조작원,설치·정비·생산직,51,38,48,48
K000001166,육류·어패류 및 낙농품 가공 기계 조작원,설치·정비·생산직,51,41,47,49
K000000880,사진 인화 및 현상기 조작원,설치·정비·생산직,49,46,52,52
K000000988,인쇄 관련 기계 조작원,설치·정비·생산직,51,45,47,52
K000000943,종이제품 생산기계 조작원,설치·정비·생산직,51,42,48,50
K000001078,목재 가공 관련 기계 조작원,설치·정비·생산직,51,44,47,53
K000001199,펄프 및 종이 제조 장치 조작원,설치·정비·생산직,56,40,44,51
K000000971,가구 조립원,설치·정비·생산직,50,46,49,53
K000000996,가구 제조 및 수리원,설치·정비·생산직,50,43,47,52
K000000882,귀금속 및 보석 세공원,설치·정비·생산직,49,52,49,56
K000001077,공예원,설치·정비·생산직,51,55,50,58
K000000894,악기 제조원 및 조율사,설치·정비·생산직,49,47,48,53
K000001005,주입·포장 및 상표부착 기계 조작원,설치·정비·생산직,52,42,50,49
K000001020,간판 제작 및 설치원,설치·정비·생산직,49,50,49,55
K000000842,육묘 및 화훼작물재배자,농림어업직,45,44,51,47
K000000907,채소 및 특용작물 재배원,농림어업직,48,40,49,45
K000001035,조경원,농림어업직,47,49,50,54
K000007484,곡식작물재배원,농림어업직,49,41,48,44
K000007486,과수작물재배원,농림어업직,46,41,46,45
K000000902,낙농 관련 종사원,농림어업직,50,36,44,41
K000000935,가축 사육 종사원,농림어업직,49,37,45,41
K000000869,조림·산림경영인 및 벌목원,농림어업직,49,46,50,46
K000000926,어부 및 해녀,농림어업직,52,42,49,44
K000001056,양식원,농림어업직,47,41,49,45
